Matrice des cas pour le 2021-03-01
                             Anderlecht  Auderghem  Berchem-Sainte-Agathe  Bruxelles  Etterbeek  Evere  Forest (Bruxelles-Capitale)  Ganshoren  Ixelles  Jette  Koekelberg  Molenbeek-Saint-Jean  Saint-Gilles  Saint-Josse-ten-Noode  Schaerbeek  Uccle  Watermael-Boitsfort  Woluwe-Saint-Lambert  Woluwe-Saint-Pierre
Molenbeek-Saint-Jean                0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                  22.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Saint-Gilles                        0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0          29.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Saint-Josse-ten-Noode               0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    6.0         0.0    0.0                  0.0                   0.0                  0.0
Schaerbeek                          0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0        51.0    0.0                  0.0                   0.0                  0.0
Uccle                               0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0   23.0                  0.0                   0.0                  0.0
Watermael-Boitsfort                 0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  6.0                   0.0                  0.0
Woluwe-Saint-Lambert                0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   7.0                  0.0
Woluwe-Saint-Pierre                 0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                 13.0

Matrice des cas pour le 2021-03-03
                             Anderlecht  Auderghem  Berchem-Sainte-Agathe  Bruxelles  Etterbeek  Evere  Forest (Bruxelles-Capitale)  Ganshoren  Ixelles  Jette  Koekelberg  Molenbeek-Saint-Jean  Saint-Gilles  Saint-Josse-ten-Noode  Schaerbeek  Uccle  Watermael-Boitsfort  Woluwe-Saint-Lambert  Woluwe-Saint-Pierre
Anderlecht                         47.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Auderghem                           0.0        5.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Berchem-Sainte-Agathe               0.0        0.0                   15.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Bruxelles                           0.0        0.0                    0.0       71.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Etterbeek                           0.0        0.0                    0.0        0.0       12.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Evere                               0.0        0.0                    0.0        0.0        0.0   11.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Forest (Bruxelles-Capitale)         0.0        0.0                    0.0        0.0        0.0    0.0                         14.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Ganshoren                           0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        2.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Ixelles                             0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0     22.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Jette                               0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0   16.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Koekelberg                          0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         9.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Molenbeek-Saint-Jean                0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                  27.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Saint-Gilles                        0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0          26.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Saint-Josse-ten-Noode               0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    9.0         0.0    0.0                  0.0                   0.0                  0.0
Schaerbeek                          0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0        45.0    0.0                  0.0                   0.0                  0.0
Uccle                               0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0   20.0                  0.0                   0.0                  0.0
Watermael-Boitsfort                 0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  2.0                   0.0                  0.0
Woluwe-Saint-Lambert                0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                  10.0                  0.0
Woluwe-Saint-Pierre                 0.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                 13.0

Matrice des cas pour le 2021-03-04
                             Anderlecht  Auderghem  Berchem-Sainte-Agathe  Bruxelles  Etterbeek  Evere  Forest (Bruxelles-Capitale)  Ganshoren  Ixelles  Jette  Koekelberg  Molenbeek-Saint-Jean  Saint-Gilles  Saint-Josse-ten-Noode  Schaerbeek  Uccle  Watermael-Boitsfort  Woluwe-Saint-Lambert  Woluwe-Saint-Pierre
Anderlecht                         28.0        0.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Auderghem                           0.0        5.0                    0.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Berchem-Sainte-Agathe               0.0        0.0                    2.0        0.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Bruxelles                           0.0        0.0                    0.0       52.0        0.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
Etterbeek                           0.0        0.0                    0.0        0.0       13.0    0.0                          0.0        0.0      0.0    0.0         0.0                   0.0           0.0                    0.0         0.0    0.0                  0.0                   0.0                  0.0
